Receiver,Team,Age,Pos,G,GS,Tgt,Rec,Ctch.,Yds,Y.R,TD,Lng,R.G,Y.G,Fmb
A.J. Green,CIN,27,WR,16,16,132,86,65.20%,1297,15.1,10,80,5.4,81.1,1
Aaron Dobson,NWE,24,WR,8,3,21,13,61.90%,141,10.8,0,24,1.6,17.6,0
Aaron Ripkowski,GNB,23,,15,0,1,1,100.00%,18,18,0,18,0.1,1.2,0
Adam Humphries,TAM,22,,13,0,40,27,67.50%,260,9.6,1,27,2.1,20,0
Adam Thielen,MIN,25,WR,16,2,18,12,66.70%,144,12,0,30,0.8,9,0
Adrian Peterson,MIN,30,RB,16,16,36,30,83.30%,222,7.4,0,49,1.9,13.9,7
Ahmad Bradshaw,IND,29,,6,0,14,10,71.40%,64,6.4,3,10,1.7,10.7,0
Akeem Hunt,HOU,22,RB,7,1,10,6,60.00%,39,6.5,0,27,0.9,5.6,0
Albert Wilson,KAN,23,WR,14,12,57,35,61.40%,451,12.9,2,44,2.5,32.2,0
Alfred Blue,HOU,24,RB,15,9,16,15,93.80%,109,7.3,1,21,1,7.3,2
Alfred Morris,WAS,27,RB,16,16,13,10,76.90%,55,5.5,0,12,0.6,3.4,0
Allen Hurns,JAX,24,WR,15,14,105,64,61.00%,1031,16.1,10,80,4.3,68.7,2
Allen Robinson,JAX,22,WR,16,16,151,80,53.00%,1400,17.5,14,90,5,87.5,0
Alshon Jeffery,CHI,25,WR,9,8,94,54,57.40%,807,14.9,4,50,6,89.7,1
Amari Cooper,OAK,21,WR,16,15,130,72,55.40%,1070,14.9,6,68,4.5,66.9,1
Ameer Abdullah,DET,22,RB,16,9,38,25,65.80%,183,7.3,1,36,1.6,11.4,5
Andre Caldwell,DEN,30,,14,0,22,10,45.50%,72,7.2,2,24,0.7,5.1,0
Andre Ellington,ARI,26,DB/RB,10,3,24,15,62.50%,148,9.9,0,32,1.5,14.8,1
Andre Holmes,OAK,27,WR,16,1,33,14,42.40%,201,14.4,4,49,0.9,12.6,0
Andre Johnson,IND,34,WR,16,14,77,41,53.20%,503,12.3,4,35,2.6,31.4,0
Andre Roberts,WAS,27,,9,0,21,11,52.40%,135,12.3,0,38,1.2,15,0
Andre Williams,NYG,23,,16,0,3,1,33.30%,7,7,0,7,0.1,0.4,0
Andrew Hawkins,CLE,29,WR,8,8,43,27,62.80%,276,10.2,0,25,3.4,34.5,1
Andrew Quarless,GNB,27,TE,5,1,5,4,80.00%,31,7.8,0,13,0.8,6.2,0
Andrew Turzilli,TEN,NA,,3,0,2,2,100.00%,25,12.5,0,18,0.7,8.3,0
Anquan Boldin,SFO,35,WR,14,13,111,69,62.20%,789,11.4,4,51,4.9,56.4,1
Anthony Dixon,BUF,28,RB,16,1,7,6,85.70%,44,7.3,0,14,0.4,2.8,0
Anthony Fasano,TEN,31,TE,16,11,42,26,61.90%,289,11.1,2,33,1.6,18.1,0
Anthony Sherman,KAN,27,FB,16,2,5,4,80.00%,34,8.5,0,18,0.3,2.1,0
Antonio Andrews,TEN,24,RB,14,10,29,21,72.40%,174,8.3,0,23,1.5,12.4,1
Antonio Brown,PIT,27,WR,16,16,193,136,70.50%,1834,13.5,10,59,8.5,114.6,3
Antonio Gates,SDG,35,TE,11,4,85,56,65.90%,630,11.3,5,40,5.1,57.3,0
Arian Foster,HOU,29,RB,4,4,28,22,78.60%,227,10.3,2,32,5.5,56.8,2
Asante Cleveland,NWE,23,TE,4,1,1,1,100.00%,1,1,0,1,0.3,0.3,0
Austin Johnson,NOR,26,FB,10,1,8,5,62.50%,30,6,0,12,0.5,3,0
Austin Seferian-Jenkins,TAM,23,TE,7,3,39,21,53.80%,338,16.1,4,43,3,48.3,0
B.J. Daniels,2TM,26,,8,0,2,2,100.00%,18,9,0,12,0.3,2.3,0
Ben Edwards,NYG,23,,2,0,2,1,50.00%,9,9,0,9,0.5,4.5,0
Ben Watson,NOR,35,TE,16,16,110,74,67.30%,825,11.1,6,46,4.6,51.6,1
Bennie Fowler,DEN,24,WR,16,1,25,16,64.00%,203,12.7,0,41,1,12.7,0
Benny Cunningham,STL,25,RB,16,1,36,26,72.20%,250,9.6,0,42,1.6,15.6,1
Bernard Pierce,JAX,24,,7,0,5,3,60.00%,7,2.3,0,6,0.4,1,0
Bilal Powell,NYJ,27,FB/RB,11,2,63,47,74.60%,388,8.3,2,25,4.3,35.3,2
Bishop Sankey,TEN,23,RB,13,3,22,14,63.60%,139,9.9,1,30,1.1,10.7,2
Blake Bell,SFO,24,TE,14,5,25,15,60.00%,186,12.4,0,48,1.1,13.3,0
Bobby Rainey,TAM,28,,16,0,3,3,100.00%,16,5.3,0,8,0.2,1,8
Bradley Marquez,STL,NA,WR,16,1,22,13,59.10%,88,6.8,0,14,0.8,5.5,1
Branden Oliver,SDG,24,RB,8,1,15,13,86.70%,112,8.6,0,17,1.6,14,0
Brandin Cooks,NOR,22,WR,16,13,129,84,65.10%,1138,13.5,9,71,5.3,71.1,1
Brandon Bolden,NWE,25,RB,15,2,30,19,63.30%,180,9.5,2,63,1.3,12,0
Brandon Coleman,NOR,23,WR,16,3,49,30,61.20%,454,15.1,2,31,1.9,28.4,0
Brandon LaFell,NWE,29,WR,11,7,74,37,50.00%,515,13.9,0,54,3.4,46.8,0
Brandon Marshall,NYJ,31,WR,16,16,173,109,63.00%,1502,13.8,14,69,6.8,93.9,3
Brandon Myers,TAM,30,FB/TE,11,6,17,12,70.60%,127,10.6,0,17,1.1,11.5,0
Brandon Pettigrew,DET,30,TE,8,8,15,7,46.70%,67,9.6,1,21,0.9,8.4,0
Brandon Tate,CIN,28,,16,0,3,2,66.70%,59,29.5,1,55,0.1,3.7,1
Brent Celek,PHI,30,TE,16,13,35,27,77.10%,398,14.7,3,60,1.7,24.9,1
Brenton Bersin,CAR,25,WR,9,2,11,9,81.80%,119,13.2,0,30,1,13.2,1
Brian Hartline,CLE,29,WR,12,4,77,46,59.70%,523,11.4,2,41,3.8,43.6,1
Brian Leonhardt,SFO,25,,4,0,1,1,100.00%,4,4,0,4,0.3,1,0
Brian Parker,KAN,23,,9,0,2,1,50.00%,6,6,0,6,0.1,0.7,0
Brian Quick,STL,26,WR,13,3,32,10,31.30%,102,10.2,0,37,0.8,7.8,0
Brice Butler,DAL,25,WR,7,2,26,12,46.20%,258,21.5,0,67,1.7,36.9,0
Brittan Golden,ARI,27,,16,0,1,1,100.00%,5,5,0,5,0.1,0.3,1
Bruce Ellington,SFO,24,,13,0,19,13,68.40%,153,11.8,0,44,1,11.8,3
Bruce Miller,SFO,28,FB,16,5,14,10,71.40%,135,13.5,0,52,0.6,8.4,0
Bryan Walters,JAX,28,WR,11,1,45,32,71.10%,368,11.5,1,31,2.9,33.5,0
C.J. Anderson,DEN,24,RB,15,5,36,25,69.40%,183,7.3,0,27,1.7,12.2,2
C.J. Fiedorowicz,HOU,24,TE,16,14,24,17,70.80%,167,9.8,1,25,1.1,10.4,1
C.J. Spiller,NOR,28,RB,13,2,44,34,77.30%,239,7,2,80,2.6,18.4,1
C.J. Uzomah,CIN,22,,5,0,1,1,100.00%,4,4,0,4,0.2,0.8,0
Calvin Johnson,DET,30,WR,16,16,149,88,59.10%,1214,13.8,9,57,5.5,75.9,1
Cameron Artis-Payne,CAR,25,,7,0,5,5,100.00%,58,11.6,0,20,0.7,8.3,0
Cameron Brate,TAM,24,TE,14,4,30,23,76.70%,288,12.5,3,46,1.6,20.6,0
Cameron Meredith,CHI,23,,11,0,16,11,68.80%,120,10.9,0,22,1,10.9,0
Carlos Hyde,SFO,24,RB,7,7,15,11,73.30%,53,4.8,0,11,1.6,7.6,1
Cecil Shorts,HOU,28,WR,11,4,75,42,56.00%,484,11.5,2,42,3.8,44,2
Chandler Worthy,HOU,22,,3,0,4,3,75.00%,14,4.7,0,12,1,4.7,1
Charcandrick West,KAN,24,RB,15,9,34,20,58.80%,214,10.7,1,80,1.3,14.3,1
Charles Clay,BUF,26,TE,13,13,77,51,66.20%,528,10.4,3,40,3.9,40.6,1
Charles Johnson,MIN,26,WR,11,4,13,9,69.20%,127,14.1,0,35,0.8,11.5,0
Charles Sims,TAM,25,,16,0,70,51,72.90%,561,11,4,56,3.2,35.1,2
Chase Coffman,2TM,29,,2,0,11,8,72.70%,71,8.9,1,16,4,35.5,0
Chris Conley,KAN,23,WR,16,5,31,17,54.80%,199,11.7,1,44,1.1,12.4,0
Chris Givens,2TM,26,,15,6,54,20,37.00%,353,17.7,1,48,1.3,23.5,0
Chris Gragg,BUF,25,TE,13,4,20,12,60.00%,150,12.5,0,29,0.9,11.5,0
Chris Harper,NWE,22,,5,0,3,1,33.30%,6,6,0,6,0.2,1.2,1
Chris Hogan,BUF,27,WR,16,4,59,36,61.00%,450,12.5,2,46,2.3,28.1,0
Chris Ivory,NYJ,27,RB,15,14,37,30,81.10%,217,7.2,1,36,2,14.5,4
Chris Johnson,ARI,30,RB,11,9,13,6,46.20%,58,9.7,0,40,0.5,5.3,2
Chris Matthews,2TM,26,,13,0,25,13,52.00%,151,11.6,1,21,1,11.6,0
Chris Owusu,NYJ,25,WR,3,2,13,6,46.20%,80,13.3,0,43,2,26.7,0
Chris Polk,HOU,26,RB,15,2,28,16,57.10%,109,6.8,1,12,1.1,7.3,0
Chris Thompson,WAS,25,,13,0,48,35,72.90%,240,6.9,2,23,2.7,18.5,2
Christine Michael,2TM,25,,8,2,6,3,50.00%,16,5.3,0,11,0.4,2,0
Cierre Wood,BUF,24,,2,0,1,1,100.00%,-6,-6,0,-6,0.5,-3,0
Clay Harbor,JAX,28,TE,15,2,20,14,70.00%,149,10.6,1,26,0.9,9.9,0
Clive Walford,OAK,24,TE,16,2,50,28,56.00%,329,11.8,3,33,1.8,20.6,0
Coby Fleener,IND,27,TE/WR,16,11,84,54,64.30%,491,9.1,3,57,3.4,30.7,0
Cody Davis,STL,26,,16,0,2,1,50.00%,20,20,0,20,0.1,1.3,1
Cody Latimer,DEN,23,WR,14,1,11,6,54.50%,59,9.8,1,15,0.4,4.2,0
Cole Beasley,DAL,26,WR,16,3,75,52,69.30%,536,10.3,5,30,3.3,33.5,2
Cooper Helfet,SEA,26,TE,13,2,22,13,59.10%,130,10,0,20,1,10,0
Cordarrelle Patterson,MIN,24,WR,16,1,2,2,100.00%,10,5,0,9,0.1,0.6,1
Corey Brown,CAR,24,WR,14,11,54,31,57.40%,447,14.4,4,39,2.2,31.9,0
Corey Fuller,DET,25,,12,0,9,4,44.40%,76,19,0,48,0.3,6.3,1
Corey Grant,JAX,24,,6,0,3,2,66.70%,13,6.5,0,8,0.3,2.2,1
Cory Harkey,STL,25,FB/TE,16,6,6,5,83.30%,26,5.2,0,12,0.3,1.6,0
Craig Stevens,TEN,31,TE,16,11,16,12,75.00%,121,10.1,2,27,0.8,7.6,0
Crockett Gillmore,BAL,24,TE,10,10,47,33,70.20%,412,12.5,4,46,3.3,41.2,0
Damien Williams,MIA,23,,16,0,28,21,75.00%,142,6.8,1,23,1.3,8.9,2
Dan Herron,2TM,26,,10,0,10,9,90.00%,47,5.2,0,9,0.9,4.7,1
Daniel Brown,BAL,23,WR,6,1,11,6,54.50%,64,10.7,0,31,1,10.7,0
Daniel Fells,NYG,32,TE,2,1,7,6,85.70%,60,10,0,23,3,30,0
Danny Amendola,NWE,30,WR,14,7,87,65,74.70%,648,10,3,41,4.6,46.3,1
Danny Woodhead,SDG,30,RB,16,1,106,80,75.50%,755,9.4,6,61,5,47.2,0
Darius Jennings,CLE,23,WR,4,1,21,14,66.70%,117,8.4,0,16,3.5,29.3,1
Darrel Young,WAS,28,FB,16,3,6,6,100.00%,22,3.7,0,8,0.4,1.4,1
Darren Fells,ARI,29,TE,14,12,28,21,75.00%,311,14.8,3,48,1.5,22.2,0
Darren McFadden,DAL,28,RB,16,10,53,40,75.50%,328,8.2,0,21,2.5,20.5,3
Darren Sproles,PHI,32,RB/WR,16,4,83,55,66.30%,388,7.1,1,35,3.4,24.3,1
Darren Waller,BAL,23,WR,6,1,6,2,33.30%,18,9,0,17,0.3,3,0
Darrius Heyward-Bey,PIT,28,WR,16,4,39,21,53.80%,314,15,2,66,1.3,19.6,0
Davante Adams,GNB,23,WR,13,12,94,50,53.20%,483,9.7,1,40,3.8,37.2,0
David Cobb,TEN,22,RB,7,1,2,1,50.00%,-2,-2,0,-2,0.1,-0.3,0
David Johnson,ARI,24,RB,16,5,57,36,63.20%,457,12.7,4,55,2.3,28.6,4
David Johnson,SDG,28,TE,16,4,2,1,50.00%,4,4,0,4,0.1,0.3,1
De'Anthony Thomas,KAN,22,WR,10,1,25,17,68.00%,140,8.2,1,36,1.7,14,2
DeAndre Hopkins,HOU,23,WR,16,16,192,111,57.80%,1521,13.7,11,61,6.9,95.1,1
DeAndrew White,SFO,NA,,4,0,2,2,100.00%,18,9,0,10,0.5,4.5,1
DeAngelo Williams,PIT,32,RB,16,10,47,40,85.10%,367,9.2,0,34,2.5,22.9,4
Delanie Walker,TEN,31,TE,15,10,133,94,70.70%,1088,11.6,6,61,6.3,72.5,0
DeMarco Murray,PHI,27,RB,15,8,55,44,80.00%,322,7.3,1,44,2.9,21.5,2
Demaryius Thomas,DEN,28,WR,16,16,177,105,59.30%,1304,12.4,6,72,6.6,81.5,2
Demetrius Harris,KAN,24,TE,16,9,11,7,63.60%,74,10.6,1,25,0.4,4.6,0
Denard Robinson,JAX,25,RB,13,3,30,21,70.00%,164,7.8,0,16,1.6,12.6,3
Deonte Thompson,CHI,26,,7,0,3,2,66.70%,81,40.5,0,45,0.3,11.6,0
Derek Carrier,WAS,25,FB/TE/WR,12,11,22,17,77.30%,141,8.3,1,20,1.4,11.8,0
Derrick Coleman,SEA,25,FB/RB,14,3,1,1,100.00%,0,0,0,0,0.1,0,0
DeSean Jackson,WAS,29,WR,10,9,49,30,61.20%,528,17.6,4,77,3,52.8,1
DeVante Parker,MIA,22,WR,15,4,50,26,52.00%,494,19,3,49,1.7,32.9,0
Devin Funchess,CAR,21,WR,16,5,63,31,49.20%,473,15.3,5,52,1.9,29.6,1
Devin Smith,NYJ,23,WR,10,3,28,9,32.10%,115,12.8,1,22,0.9,11.5,1
Devin Street,DAL,24,WR,14,2,13,7,53.80%,114,16.3,1,25,0.5,8.1,1
Devonta Freeman,ATL,23,RB,15,13,97,73,75.30%,578,7.9,3,44,4.9,38.5,3
Dexter McCluster,TEN,27,RB,11,2,41,31,75.60%,260,8.4,1,35,2.8,23.6,2
Dez Bryant,DAL,27,WR,9,9,72,31,43.10%,401,12.9,3,51,3.4,44.6,0
Dion Lewis,NWE,25,RB,7,6,50,36,72.00%,388,10.8,2,40,5.1,55.4,2
Dion Sims,MIA,24,TE,13,4,25,18,72.00%,127,7.1,1,22,1.4,9.8,1
Donald Brown,SDG,28,RB,9,2,13,8,61.50%,88,11,0,31,0.9,9.8,1
Donald Penn,OAK,32,LT,16,16,1,1,100.00%,3,3,0,3,0.1,0.2,0
Donte Moncrief,IND,22,WR,16,10,105,64,61.00%,733,11.5,6,33,4,45.8,0
Donteea Dye,TAM,22,WR,10,6,30,11,36.70%,132,12,1,44,1.1,13.2,1
Dontrelle Inman,SDG,26,WR,14,7,63,35,55.60%,486,13.9,3,68,2.5,34.7,2
Dorial Green-Beckham,TEN,22,WR,16,5,67,32,47.80%,549,17.2,4,47,2,34.3,0
Doug Baldwin,SEA,27,WR,16,16,103,78,75.70%,1069,13.7,14,80,4.9,66.8,1
Doug Martin,TAM,26,RB,16,16,44,33,75.00%,271,8.2,1,25,2.1,16.9,5
DuJuan Harris,2TM,27,,4,1,14,9,64.30%,97,10.8,0,31,2.3,24.3,1
Duke Johnson,CLE,22,RB,16,7,74,61,82.40%,534,8.8,2,52,3.8,33.4,1
Dwayne Allen,IND,25,TE,13,12,29,16,55.20%,109,6.8,1,21,1.2,8.4,0
Dwayne Bowe,CLE,31,,7,0,13,5,38.50%,53,10.6,0,16,0.7,7.6,0
Dwayne Harris,NYG,28,FB/WR,15,6,57,36,63.20%,396,11,4,38,2.4,26.4,3
E.J. Bibbs,CLE,24,,7,0,2,1,50.00%,7,7,0,7,0.1,1,0
Ed Dickson,CAR,28,TE,16,11,26,17,65.40%,121,7.1,2,17,1.1,7.6,0
Eddie Lacy,GNB,25,RB,15,12,28,20,71.40%,188,9.4,2,28,1.3,12.5,4
Eddie Royal,CHI,29,WR,9,9,50,37,74.00%,238,6.4,1,30,4.1,26.4,0
Emmanuel Sanders,DEN,28,WR,15,15,136,76,55.90%,1135,14.9,6,75,5.1,75.7,2
Ereck Flowers,NYG,21,LT,15,15,1,1,100.00%,-11,-11,0,-11,0.1,-0.7,0
Eric Decker,NYJ,28,WR,15,13,132,80,60.60%,1027,12.8,12,35,5.3,68.5,1
Eric Ebron,DET,22,TE,14,8,70,47,67.10%,537,11.4,5,55,3.4,38.4,0
Eric Weems,ATL,30,,16,0,1,1,100.00%,11,11,0,11,0.1,0.7,0
Fozzy Whittaker,CAR,26,RB,15,1,15,12,80.00%,64,5.3,0,15,0.8,4.3,0
Frank Gore,IND,32,RB,16,16,58,34,58.60%,267,7.9,1,34,2.1,16.7,4
Fred Jackson,SEA,34,,16,0,41,32,78.00%,257,8,2,26,2,16.1,1
Garrett Celek,SFO,27,TE,11,8,28,19,67.90%,186,9.8,3,33,1.7,16.9,0
Garrett Graham,HOU,29,FB/TE,8,2,19,4,21.10%,30,7.5,1,9,0.5,3.8,0
Gary Barnidge,CLE,30,TE,16,13,125,79,63.20%,1043,13.2,9,40,4.9,65.2,0
Gavin Escobar,DAL,24,TE,14,4,13,8,61.50%,64,8,1,22,0.6,4.6,1
Geoff Swaim,DAL,24,TE,4,1,1,1,100.00%,0,0,0,0,0.3,0,0
Geremy Davis,NYG,23,,10,0,3,2,66.70%,21,10.5,0,16,0.2,2.1,0
Giovani Bernard,CIN,24,RB,16,1,66,49,74.20%,472,9.6,0,45,3.1,29.5,1
Golden Tate,DET,27,WR,16,16,128,90,70.30%,813,9,6,43,5.6,50.8,1
Greg Jennings,MIA,32,WR,16,5,36,19,52.80%,208,10.9,1,31,1.2,13,0
Greg Olsen,CAR,30,TE,16,16,124,77,62.10%,1104,14.3,7,52,4.8,69,1
Greg Salas,BUF,27,,2,0,5,3,60.00%,41,13.7,0,20,1.5,20.5,0
Griff Whalen,IND,25,,14,0,26,19,73.10%,205,10.8,1,38,1.4,14.6,4
Hakeem Nicks,NYG,27,WR,6,2,14,7,50.00%,54,7.7,0,19,1.2,9,0
Harry Douglas,TEN,31,WR,14,12,72,36,50.00%,411,11.4,2,51,2.6,29.4,2
Heath Miller,PIT,33,TE,15,15,81,60,74.10%,535,8.9,2,27,4,35.7,0
Isaiah Crowell,CLE,22,RB,16,9,22,19,86.40%,182,9.6,1,53,1.2,11.4,0
Jack Doyle,IND,25,TE,16,2,14,12,85.70%,72,6,1,19,0.8,4.5,0
Jacob Tamme,ATL,30,TE,15,8,81,59,72.80%,657,11.1,1,41,3.9,43.8,0
Jacquizz Rodgers,CHI,25,,5,0,3,1,33.30%,10,10,0,10,0.2,2,0
Jaelen Strong,HOU,21,WR,10,1,24,14,58.30%,161,11.5,3,42,1.4,16.1,0
Jake Fisher,CIN,22,TE,14,1,5,1,20.00%,31,31,0,31,0.1,2.2,0
Jake Stoneburner,MIA,26,TE,11,1,5,5,100.00%,47,9.4,2,13,0.5,4.3,0
Jalston Fowler,TEN,25,,16,0,6,5,83.30%,44,8.8,1,19,0.3,2.8,0
Jamaal Charles,KAN,29,RB,5,5,29,21,72.40%,177,8.4,1,26,4.2,35.4,2
James Hanna,DAL,26,TE,14,7,14,9,64.30%,79,8.8,0,17,0.6,5.6,0
James Jones,GNB,31,WR,16,15,99,50,50.50%,890,17.8,8,65,3.1,55.6,1
James O'Shaughnessy,KAN,23,TE,7,3,9,6,66.70%,87,14.5,0,30,0.9,12.4,0
James Starks,GNB,29,RB,16,4,53,43,81.10%,392,9.1,3,30,2.7,24.5,5
James White,NWE,23,RB,14,1,54,40,74.10%,410,10.3,4,68,2.9,29.3,0
Jamison Crowder,WAS,22,FB/WR,16,6,78,59,75.60%,604,10.2,2,44,3.7,37.8,4
Jamize Olawale,OAK,26,FB,14,3,11,9,81.80%,84,9.3,0,15,0.6,6,0
Jared Abbrederis,GNB,25,,9,0,16,9,56.30%,111,12.3,0,32,1,12.3,1
Jared Cook,STL,28,TE,16,12,75,39,52.00%,481,12.3,0,49,2.4,30.1,2
Jarius Wright,MIN,26,WR,16,3,50,34,68.00%,442,13,0,52,2.1,27.6,1
Jaron Brown,ARI,25,,16,0,23,11,47.80%,144,13.1,1,39,0.7,9,0
Jarryd Hayne,SFO,27,RB,8,1,7,6,85.70%,27,4.5,0,7,0.8,3.4,3
Jarvis Landry,MIA,23,WR,16,14,166,110,66.30%,1157,10.5,4,50,6.9,72.3,1
Jason Avant,KAN,32,WR,16,1,24,15,62.50%,119,7.9,0,20,0.9,7.4,0
Jason Witten,DAL,33,TE,16,16,104,77,74.00%,713,9.3,3,35,4.8,44.6,1
Javontee Herndon,SDG,24,WR,8,2,33,24,72.70%,195,8.1,0,21,3,24.4,2
Javorius Allen,BAL,24,RB,16,6,62,45,72.60%,353,7.8,2,41,2.8,22.1,2
Jay Ajayi,MIA,22,,9,0,11,7,63.60%,90,12.9,0,20,0.8,10,0
Jeff Cumberland,NYJ,28,TE,15,6,14,5,35.70%,77,15.4,0,44,0.3,5.1,0
Jeff Janis,GNB,24,,16,0,12,2,16.70%,79,39.5,0,46,0.1,4.9,0
Jeremy Butler,BAL,24,,8,0,44,31,70.50%,363,11.7,0,41,3.9,45.4,1
Jeremy Hill,CIN,23,RB,16,15,19,15,78.90%,79,5.3,1,14,0.9,4.9,3
Jeremy Kerley,NYJ,27,WR,16,1,26,16,61.50%,152,9.5,2,25,1,9.5,1
Jeremy Langford,CHI,24,RB,16,2,42,22,52.40%,279,12.7,1,83,1.4,17.4,0
Jeremy Maclin,KAN,27,WR,15,15,124,87,70.20%,1088,12.5,8,61,5.8,72.5,2
Jeremy Ross,2TM,27,,11,0,14,9,64.30%,88,9.8,0,18,0.8,8,4
Jerick McKinnon,MIN,23,,16,0,29,21,72.40%,173,8.2,1,30,1.3,10.8,0
Jermaine Gresham,ARI,27,TE/WR,15,12,32,18,56.30%,223,12.4,1,22,1.2,14.9,0
Jermaine Kearse,SEA,25,WR,16,16,68,49,72.10%,685,14,5,50,3.1,42.8,1
Jerome Cunningham,NYG,24,FB/TE,9,3,16,8,50.00%,59,7.4,0,16,0.9,6.6,0
Jerome Felton,BUF,29,FB,16,8,2,1,50.00%,12,12,0,12,0.1,0.8,0
Jerome Simpson,SFO,29,WR,5,1,19,5,26.30%,54,10.8,1,16,1,10.8,0
Jerricho Cotchery,CAR,33,WR,14,3,54,39,72.20%,485,12.4,3,59,2.8,34.6,0
Jesse James,PIT,21,TE,8,2,11,8,72.70%,56,7,1,20,1,7,0
Jim Dray,CLE,29,FB/TE,16,10,16,6,37.50%,61,10.2,0,18,0.4,3.8,0
